  camera.cpp
  gauss.cpp
  helpTracer.cpp
  main.cpp
  scene.cpp
D:\NSTU\Компьютерная графика\lab4\CG_LR4\CG_LR4\main.cpp(64,20): warning C4018:  <: несоответствие типов со знаком и без знака
D:\NSTU\Компьютерная графика\lab4\CG_LR4\CG_LR4\scene.cpp(683,20): warning C4018:  <: несоответствие типов со знаком и без знака
D:\NSTU\Компьютерная графика\lab4\CG_LR4\CG_LR4\scene.cpp(723,20): warning C4018:  <: несоответствие типов со знаком и без знака
D:\NSTU\Компьютерная графика\lab4\CG_LR4\CG_LR4\scene.cpp(685,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(208): message :   см. объявление "fopen"
D:\NSTU\Компьютерная графика\lab4\CG_LR4\CG_LR4\scene.cpp(688,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1197): message :   см. объявление "fscanf"
D:\NSTU\Компьютерная графика\lab4\CG_LR4\CG_LR4\scene.cpp(692,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1197): message :   см. объявление "fscanf"
D:\NSTU\Компьютерная графика\lab4\CG_LR4\CG_LR4\scene.cpp(694,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1197): message :   см. объявление "fscanf"
D:\NSTU\Компьютерная графика\lab4\CG_LR4\CG_LR4\scene.cpp(698,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1197): message :   см. объявление "fscanf"
D:\NSTU\Компьютерная графика\lab4\CG_LR4\CG_LR4\scene.cpp(700,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1197): message :   см. объявление "fscanf"
D:\NSTU\Компьютерная графика\lab4\CG_LR4\CG_LR4\scene.cpp(704,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1197): message :   см. объявление "fscanf"
D:\NSTU\Компьютерная графика\lab4\CG_LR4\CG_LR4\scene.cpp(712,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1197): message :   см. объявление "fscanf"
D:\NSTU\Компьютерная графика\lab4\CG_LR4\CG_LR4\scene.cpp(715,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1197): message :   см. объявление "fscanf"
D:\NSTU\Компьютерная графика\lab4\CG_LR4\CG_LR4\scene.cpp(725,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(208): message :   см. объявление "fopen"
D:\NSTU\Компьютерная графика\lab4\CG_LR4\CG_LR4\scene.cpp(728,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1197): message :   см. объявление "fscanf"
D:\NSTU\Компьютерная графика\lab4\CG_LR4\CG_LR4\scene.cpp(732,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1197): message :   см. объявление "fscanf"
D:\NSTU\Компьютерная графика\lab4\CG_LR4\CG_LR4\scene.cpp(734,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1197): message :   см. объявление "fscanf"
D:\NSTU\Компьютерная графика\lab4\CG_LR4\CG_LR4\scene.cpp(738,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1197): message :   см. объявление "fscanf"
D:\NSTU\Компьютерная графика\lab4\CG_LR4\CG_LR4\scene.cpp(740,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1197): message :   см. объявление "fscanf"
D:\NSTU\Компьютерная графика\lab4\CG_LR4\CG_LR4\scene.cpp(744,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1197): message :   см. объявление "fscanf"
D:\NSTU\Компьютерная графика\lab4\CG_LR4\CG_LR4\scene.cpp(752,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1197): message :   см. объявление "fscanf"
D:\NSTU\Компьютерная графика\lab4\CG_LR4\CG_LR4\scene.cpp(755,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1197): message :   см. объявление "fscanf"
